,Compressive strength of cementfce(MPa),Tensile strength of cementfct(MPa),Curing age (day),Dmax of Crushed stone(mm),Stone powder content in Sand (%),Fineness modulus of sand ,W/B,Water to cement ratio mw/mc,Water(kg/m3),Sand ratio(%),Slump(mm),"Compressive strengthfcu,t(MPa)","Splitting tensile strengthfst,t(MPa)"
0,46.8,8.0,3,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,32.5,1.18
1,46.8,8.0,3,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,28.7,1.13
2,46.8,8.0,3,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,28.5,1.56
3,46.8,8.0,7,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,33.5,1.39
4,46.8,8.0,7,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,34.9,1.38
5,46.8,8.0,7,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,34.7,1.42
6,46.8,8.0,14,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,39.7,2.62
7,46.8,8.0,14,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,38.9,3.05
8,46.8,8.0,14,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,37.0,2.31
9,46.8,8.0,28,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,41.2,3.02
10,46.8,8.0,28,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,41.3,3.75
11,46.8,8.0,28,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,40.5,3.01
12,46.8,8.0,42,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,42.0,3.31
13,46.8,8.0,42,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,41.8,3.82
14,46.8,8.0,42,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,42.3,3.43
15,46.8,8.0,56,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,43.8,3.73
16,46.8,8.0,56,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,42.4,3.99
17,46.8,8.0,56,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,45.0,3.68
18,46.8,8.0,84,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,47.4,4.42
19,46.8,8.0,84,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,48.8,4.21
20,46.8,8.0,84,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,48.0,4.48
21,46.8,8.0,118,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,48.9,4.37
22,46.8,8.0,118,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,49.3,4.03
23,46.8,8.0,118,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,48.7,4.41
24,46.8,8.0,178,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,49.7,4.68
25,46.8,8.0,178,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,51.9,4.22
26,46.8,8.0,178,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,49.9,4.42
27,46.8,8.0,238,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,51.1,4.22
28,46.8,8.0,238,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,55.4,3.92
29,46.8,8.0,238,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,54.5,4.12
30,46.8,8.0,298,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,51.2,4.36
31,46.8,8.0,298,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,56.2,4.05
32,46.8,8.0,298,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,54.8,4.23
33,46.8,8.0,358,31.5,5.0,3.34,0.56,0.56,180.0,44.0,50.0,51.6,4.41
34,46.8,8.0,358,31.5,9.0,3.27,0.56,0.56,180.0,44.0,70.0,56.4,4.22
35,46.8,8.0,358,31.5,13.0,2.77,0.56,0.56,180.0,44.0,50.0,55.1,4.32
36,46.8,8.0,3,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,38.4,2.67
37,46.8,8.0,3,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,38.0,2.61
38,46.8,8.0,3,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,38.1,2.71
39,46.8,8.0,7,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,42.2,2.81
40,46.8,8.0,7,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,42.3,3.02
41,46.8,8.0,7,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,41.7,2.95
42,46.8,8.0,14,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,44.9,3.06
43,46.8,8.0,14,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,44.8,3.05
44,46.8,8.0,14,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,44.2,3.01
45,46.8,8.0,28,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,54.2,3.46
46,46.8,8.0,28,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,50.9,3.19
47,46.8,8.0,28,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,51.5,3.37
48,46.8,8.0,35,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,51.6,3.49
49,46.8,8.0,35,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,52.3,3.34
50,46.8,8.0,35,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,52.6,3.43
51,46.8,8.0,42,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,53.7,3.54
52,46.8,8.0,42,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,53.6,3.67
53,46.8,8.0,42,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,54.0,3.56
54,46.8,8.0,56,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,54.2,3.96
55,46.8,8.0,56,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,54.3,3.81
56,46.8,8.0,56,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,56.0,3.76
57,46.8,8.0,70,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,55.3,4.12
58,46.8,8.0,70,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,55.0,3.86
59,46.8,8.0,70,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,56.5,3.78
60,46.8,8.0,84,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,56.5,4.32
61,46.8,8.0,84,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,58.3,4.27
62,46.8,8.0,84,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,57.0,4.48
63,46.8,8.0,98,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,58.0,4.47
64,46.8,8.0,98,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,58.8,4.31
65,46.8,8.0,98,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,57.2,4.52
66,46.8,8.0,118,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,59.7,4.61
67,46.8,8.0,118,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,63.7,4.38
68,46.8,8.0,118,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,63.0,4.48
69,46.8,8.0,148,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,62.4,4.47
70,46.8,8.0,148,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,64.1,4.27
71,46.8,8.0,148,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,65.0,4.69
72,46.8,8.0,178,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,63.1,4.45
73,46.8,8.0,178,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,64.3,4.07
74,46.8,8.0,178,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,66.2,4.29
75,46.8,8.0,208,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,63.6,4.32
76,46.8,8.0,208,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,65.1,4.41
77,46.8,8.0,208,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,67.0,4.31
78,46.8,8.0,238,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,64.4,4.26
79,46.8,8.0,238,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,67.8,4.09
80,46.8,8.0,238,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,68.7,4.24
81,46.8,8.0,268,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,65.4,4.19
82,46.8,8.0,268,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,68.3,4.29
83,46.8,8.0,268,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,69.2,4.25
84,46.8,8.0,298,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,67.1,4.21
85,46.8,8.0,298,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,70.8,4.04
86,46.8,8.0,298,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,71.2,4.35
87,46.8,8.0,328,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,67.6,4.43
88,46.8,8.0,328,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,71.1,4.11
89,46.8,8.0,328,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,71.4,4.3
90,46.8,8.0,358,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,67.8,4.45
91,46.8,8.0,358,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,71.5,4.22
92,46.8,8.0,358,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,72.0,4.35
93,46.8,8.0,388,31.5,5.0,3.34,0.45,0.45,180.0,36.0,110.0,68.2,4.52
94,46.8,8.0,388,31.5,9.0,3.27,0.45,0.45,180.0,36.0,160.0,71.9,4.31
95,46.8,8.0,388,31.5,13.0,2.77,0.45,0.45,180.0,36.0,45.0,72.4,4.41
96,46.8,8.0,3,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,42.7,2.96
97,46.8,8.0,3,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,39.7,2.64
98,46.8,8.0,3,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,34.0,2.39
99,46.8,8.0,7,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,49.4,3.08
100,46.8,8.0,7,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,49.7,3.39
101,46.8,8.0,7,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,43.6,3.11
102,46.8,8.0,14,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,51.9,3.41
103,46.8,8.0,14,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,51.4,3.45
104,46.8,8.0,14,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,43.8,3.45
105,46.8,8.0,28,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,52.9,3.67
106,46.8,8.0,28,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,61.7,3.52
107,46.8,8.0,28,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,57.7,3.75
108,46.8,8.0,42,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,64.0,3.94
109,46.8,8.0,42,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,62.5,3.81
110,46.8,8.0,42,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,60.6,3.79
111,46.8,8.0,56,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,65.0,3.97
112,46.8,8.0,56,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,64.0,4.03
113,46.8,8.0,56,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,61.2,3.99
114,46.8,8.0,84,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,66.9,4.02
115,46.8,8.0,84,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,64.6,4.42
116,46.8,8.0,84,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,63.0,4.35
117,46.8,8.0,118,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,67.3,4.37
118,46.8,8.0,118,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,65.0,4.47
119,46.8,8.0,118,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,64.0,4.03
120,46.8,8.0,178,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,68.0,4.68
121,46.8,8.0,178,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,69.6,4.33
122,46.8,8.0,178,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,67.8,3.99
123,46.8,8.0,238,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,73.0,4.55
124,46.8,8.0,238,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,71.0,4.02
125,46.8,8.0,238,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,68.0,4.05
126,46.8,8.0,298,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,74.1,4.59
127,46.8,8.0,298,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,77.9,4.11
128,46.8,8.0,298,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,70.6,4.18
129,46.8,8.0,358,31.5,5.0,3.34,0.4,0.4,185.0,34.0,30.0,74.6,4.51
130,46.8,8.0,358,31.5,9.0,3.27,0.4,0.4,185.0,34.0,60.0,78.2,4.24
131,46.8,8.0,358,31.5,13.0,2.77,0.4,0.4,185.0,34.0,50.0,73.1,4.34
132,38.2,6.9,28,25.0,3.0,3.19,0.47,0.47,190.0,36.0,22.0,47.1,2.95
133,38.2,6.9,28,25.0,5.0,3.19,0.47,0.47,190.0,36.0,16.0,40.7,3.16
134,38.2,6.9,28,25.0,7.0,3.19,0.47,0.47,190.0,36.0,28.0,44.3,3.44
135,38.2,6.9,28,25.0,10.0,3.19,0.47,0.47,190.0,36.0,11.0,45.9,3.57
136,38.2,6.9,28,25.0,13.0,3.19,0.47,0.47,190.0,36.0,17.0,43.4,3.6
137,38.2,6.9,28,25.0,16.0,3.19,0.47,0.47,190.0,36.0,12.0,44.3,3.58
138,47.7,8.7,28,25.0,3.0,3.19,0.32,0.32,170.0,30.0,20.0,69.6,4.0
139,47.7,8.7,28,25.0,5.0,3.19,0.32,0.32,170.0,30.0,11.0,71.6,4.1
140,47.7,8.7,28,25.0,7.0,3.19,0.32,0.32,170.0,30.0,13.0,74.7,4.34
141,47.7,8.7,28,25.0,10.0,3.19,0.32,0.32,170.0,30.0,35.0,69.8,3.9
142,47.7,8.7,28,25.0,13.0,3.19,0.32,0.32,170.0,30.0,20.0,69.8,4.37
143,47.7,8.7,28,25.0,16.0,3.19,0.32,0.32,170.0,30.0,18.0,70.1,4.2
144,47.7,8.7,28,25.0,5.0,3.19,0.44,0.44,180.0,32.0,85.0,57.0,3.68
145,47.7,8.7,28,25.0,7.0,3.19,0.44,0.44,180.0,32.0,108.0,59.6,3.91
146,47.7,8.7,28,25.0,10.0,3.19,0.44,0.44,180.0,32.0,75.0,56.7,4.11
147,47.7,8.7,28,25.0,13.0,3.19,0.44,0.44,180.0,32.0,80.0,57.0,3.42
148,47.7,8.7,28,25.0,16.0,3.19,0.44,0.44,180.0,32.0,60.0,56.2,2.86
149,46.3,8.4,28,25.0,5.0,3.19,0.56,0.56,170.0,42.0,135.0,42.9,3.34
150,46.3,8.4,28,25.0,9.0,3.19,0.56,0.56,170.0,42.0,80.0,43.8,3.31
151,46.3,8.4,28,25.0,13.0,3.19,0.56,0.56,170.0,42.0,50.0,43.9,2.76
152,46.3,8.4,28,25.0,5.0,3.19,0.45,0.45,185.0,34.0,70.0,48.7,3.11
153,46.3,8.4,28,25.0,9.0,3.19,0.45,0.45,185.0,34.0,160.0,50.1,3.51
154,46.3,8.4,28,25.0,13.0,3.19,0.45,0.45,185.0,34.0,100.0,56.3,4.61
155,46.3,8.4,28,25.0,5.0,3.19,0.4,0.4,190.0,32.0,150.0,55.6,4.19
156,46.3,8.4,28,25.0,9.0,3.19,0.4,0.4,190.0,32.0,170.0,60.7,4.33
157,46.3,8.4,28,25.0,13.0,3.19,0.4,0.4,190.0,32.0,175.0,57.2,2.45
158,46.3,8.4,28,25.0,5.0,3.19,0.32,0.32,175.0,28.0,50.0,70.9,3.95
159,46.3,8.4,28,25.0,9.0,3.19,0.32,0.32,175.0,28.0,110.0,68.1,4.23
160,46.3,8.4,28,25.0,13.0,3.19,0.32,0.32,175.0,28.0,100.0,66.7,5.45
161,38.2,6.9,28,26.5,3.0,3.23,0.47,0.47,190.0,36.0,12.0,40.3,3.32
162,38.2,6.9,28,26.5,7.0,3.23,0.47,0.47,190.0,36.0,19.0,38.7,3.14
163,38.2,6.9,28,26.5,13.0,3.23,0.47,0.47,190.0,36.0,15.0,40.7,2.96
164,47.7,8.7,28,26.5,3.0,3.23,0.44,0.44,180.0,32.0,75.0,50.4,3.65
165,47.7,8.7,28,26.5,7.0,3.23,0.44,0.44,180.0,32.0,83.0,50.3,3.88
166,47.7,8.7,28,26.5,13.0,3.23,0.44,0.44,180.0,32.0,60.0,55.4,4.08
167,47.7,8.7,28,26.5,3.0,3.23,0.32,0.32,170.0,30.0,11.0,62.6,4.57
168,47.7,8.7,28,26.5,7.0,3.23,0.32,0.32,170.0,30.0,15.0,63.1,5.16
169,47.7,8.7,28,26.5,13.0,3.23,0.32,0.32,170.0,30.0,18.0,59.9,5.32
170,48.2,8.4,28,26.5,5.0,3.23,0.55,0.55,160.0,38.0,115.0,43.4,2.96
171,48.2,8.4,28,26.5,9.0,3.23,0.55,0.55,160.0,38.0,125.0,44.2,3.45
172,48.2,8.4,28,26.5,13.0,3.23,0.55,0.55,160.0,38.0,22.0,43.2,3.2
173,48.2,8.4,28,26.5,5.0,3.23,0.44,0.44,170.0,34.0,30.0,55.0,3.3
174,48.2,8.4,28,26.5,9.0,3.23,0.44,0.44,170.0,34.0,135.0,52.4,3.47
175,48.2,8.4,28,26.5,13.0,3.23,0.44,0.44,170.0,34.0,90.0,53.5,3.18
176,48.2,8.4,28,26.5,5.0,3.23,0.36,0.36,170.0,32.0,95.0,59.9,3.51
177,48.2,8.4,28,26.5,9.0,3.23,0.36,0.36,170.0,32.0,85.0,57.2,5.24
178,48.2,8.4,28,26.5,13.0,3.23,0.36,0.36,170.0,32.0,70.0,59.6,4.53
179,48.2,8.4,28,26.5,5.0,3.23,0.31,0.31,170.0,30.0,35.0,68.2,3.62
180,48.2,8.4,28,26.5,9.0,3.23,0.31,0.31,170.0,30.0,20.0,68.3,3.99
181,48.2,8.4,28,26.5,13.0,3.23,0.31,0.31,170.0,30.0,25.0,66.0,4.36
182,46.3,8.4,28,26.5,6.75,3.19,0.56,0.56,170.0,42.0,,39.2,3.47
183,46.3,8.4,28,26.5,6.75,3.19,0.44,0.44,180.0,32.0,,50.1,3.77
184,46.3,8.4,28,26.5,6.75,3.19,0.32,0.32,170.0,28.0,,59.1,4.31
185,48.3,7.4,28,25.0,7.5,2.9,0.51,1.01,222.0,45.0,,57.0,2.87
186,,,28,30.0,4.3,3.0,0.25,0.33,150.0,41.0,,74.4,5.41
187,,,60,30.0,4.3,3.0,0.25,0.33,150.0,41.0,,84.5,6.37
188,,,90,30.0,4.3,3.0,0.25,0.33,150.0,41.0,,94.1,6.5
189,,,120,30.0,4.3,3.0,0.25,0.33,150.0,41.0,,100.5,6.65
190,,,28,31.5,5.8,3.1,0.42,0.42,185.0,36.0,36.0,38.3,3.04
191,,,28,31.5,5.8,3.1,0.44,0.44,185.0,36.0,40.0,36.2,2.75
192,,,28,31.5,5.8,3.1,0.46,0.46,185.0,36.0,43.0,34.2,2.6
193,,,28,31.5,5.8,3.1,0.42,0.42,185.0,32.0,25.0,35.9,2.42
194,,,28,31.5,5.8,3.1,0.42,0.42,185.0,40.0,40.0,37.3,3.24
195,,,28,,,,0.45,0.45,180.0,39.0,205.0,47.4,4.98
196,,,28,,,,0.5,0.5,180.0,39.0,205.0,45.3,4.68
197,,,28,,,,0.55,0.55,180.0,40.0,200.0,41.7,4.5
198,,,28,,4.3,2.86,,,,,,35.8,1.63
199,,,28,,7.5,3.04,,,,,,36.5,1.77
200,,,28,,10.8,2.76,,,,,,37.8,1.84
201,,,28,,19.2,2.35,,,,,,34.3,1.72
202,35.5,7.2,28,30.0,14.2,2.2,0.57,0.57,178.0,35.0,20.0,27.9,1.97
203,35.5,7.2,28,30.0,14.2,2.2,0.64,0.64,178.0,35.0,20.0,24.7,2.05
204,35.5,7.2,28,30.0,14.2,2.2,0.69,0.69,178.0,35.0,20.0,22.8,2.11
205,,,28,20.0,13.0,3.55,0.59,0.59,203.0,40.0,70.0,43.1,2.65
206,,,28,20.0,7.8,3.55,0.63,0.63,241.0,40.0,140.0,38.9,2.18
207,,,28,20.0,16.3,3.55,0.56,0.56,185.0,39.0,100.0,39.0,2.87
208,,,28,20.0,11.3,3.55,0.47,0.47,196.0,43.0,60.0,49.0,2.19
209,63.4,10.2,28,16.0,3.0,3.5,0.25,0.48,150.0,37.0,240.0,94.3,6.2
210,63.4,10.2,28,16.0,5.0,3.5,0.25,0.48,150.0,37.0,225.0,94.6,6.4
211,63.4,10.2,28,16.0,7.0,3.5,0.25,0.48,150.0,37.0,220.0,96.3,5.4
212,63.4,10.2,28,16.0,10.0,3.5,0.25,0.48,150.0,37.0,180.0,91.0,5.6
213,55.6,8.91,1,20.0,19.4,2.8,0.28,0.4,180.0,45.0,,4.23,0.6
214,55.6,8.91,3,20.0,19.4,2.8,0.28,0.4,180.0,45.0,,14.9,1.35
215,55.6,8.91,7,20.0,19.4,2.8,0.28,0.4,180.0,45.0,,28.3,2.24
216,55.6,8.91,14,20.0,19.4,2.8,0.28,0.4,180.0,45.0,,40.9,3.01
217,55.6,8.91,28,20.0,19.4,2.8,0.28,0.4,180.0,45.0,,50.8,3.64
218,55.6,8.91,60,20.0,19.4,2.8,0.28,0.4,180.0,45.0,,59.5,4.32
219,55.6,8.91,90,20.0,19.4,2.8,0.28,0.4,180.0,45.0,,65.4,4.43
